credit_score,income,loan_amount,loan_term,interest_rate,debt_to_income_ratio,employment_years,savings_balance,age,default_risk_score
756,50561,19818,36,9.74,11.93,30,93710,59,6042.071041
761,84324,14283,24,4.66,14.9,12,68371,22,7170.228798
500,43051,31966,12,11.72,26.45,16,11560,68,3725.170788
582,32676,5661,24,6.92,33.14,34,21359,55,8938.344508
608,55046,5781,36,3.16,44.39,3,75386,31,8910.97188
322,118656,7539,48,5.58,27.22,24,6895,43,8649.793302
340,105469,48790,12,14.63,21.58,11,83996,41,397.3654199
335,21750,11894,48,14.56,49.17,11,50390,53,7778.512575
816,51860,7336,24,4.0,29.33,9,10150,21,8546.497901
679,100199,34794,36,10.77,17.09,9,3513,50,3093.065061
618,40022,5162,24,6.47,36.53,15,99318,31,9051.85892
572,87675,9481,48,13.85,26.57,27,52389,18,8181.137891
704,143274,47003,24,8.54,47.38,5,7490,69,667.1060663
685,56397,49633,48,7.26,48.95,19,65305,28,141.6712442
415,63001,21669,36,3.97,42.8,34,87580,49,5811.104764
678,111194,41768,36,4.82,26.75,28,32125,52,1691.566926
812,142000,42685,60,12.95,34.07,30,2850,27,1483.956148
432,127188,44213,24,4.21,10.81,32,78006,35,1259.000178
583,22050,15526,36,13.92,44.91,0,60091,28,6999.845477
776,100435,47685,48,3.22,46.45,11,73366,26,487.8317308
839,64569,44071,48,12.24,49.66,30,4782,65,1208.788281
788,60998,38755,60,5.0,33.74,25,98644,67,2259.266032
318,149839,12758,12,11.2,18.82,5,43890,27,7622.433452
787,32857,31062,24,3.56,30.86,20,65131,55,3812.836851
519,103300,12967,48,13.77,23.82,21,48037,26,7514.066044
625,94137,8384,24,12.16,47.68,25,91228,37,8388.80489
649,46015,29570,48,8.87,30.44,20,13306,31,4147.805086
648,36082,7643,24,3.49,49.83,25,45117,66,8552.376595
489,135953,33903,36,14.88,31.88,31,26469,59,3324.859309
314,98339,34055,24,10.79,17.6,19,38032,34,3347.532467
466,92355,6667,24,11.48,23.5,1,63248,54,8792.845561
552,39250,10704,36,2.64,31.99,29,61313,69,7937.944169
763,149828,22014,60,3.51,47.84,23,36839,62,5629.477976
584,21239,35930,36,13.05,47.04,4,83683,54,2890.381908
529,44574,24201,24,8.94,15.33,6,97247,43,5238.882656
306,84178,20036,48,12.91,21.92,8,82886,54,6164.320936
543,77492,5488,36,12.71,19.04,23,65641,44,8975.172462
741,57198,16130,60,14.71,10.55,7,66576,29,6800.793464
327,90855,49976,36,6.41,33.77,9,40167,44,169.7222606
427,59062,23099,60,5.82,45.24,20,96330,39,5515.120315
479,106475,28128,24,8.53,16.7,32,24485,51,4493.003255
787,48831,16138,48,8.56,23.52,25,23535,54,6811.725331
495,29516,46779,36,4.62,27.59,4,52066,45,757.9887813
